order_id,supplier_id,product_id,orderdate,quantityordered
94924,1021796,33893,2024-02-13,109428
65261,1011198,31882,2024-02-13,68716
49038,1032822,39019,2024-02-13,108846
11870,1036762,14034,2024-02-13,115024
39867,1041230,37094,2024-02-13,125206
35140,1045089,25074,2024-02-13,126599
14712,1041392,33120,2024-02-13,101240
81654,1034377,52727,2024-02-13,153004
22377,1042751,18432,2024-02-13,123752
48942,1032869,89613,2024-02-13,58120
33487,1035223,92889,2024-02-13,81235
12370,1039827,73207,2024-02-13,126342
92532,1039796,18858,2024-02-13,103178
106401,1025393,51064,2024-02-13,65140
76165,1043162,47205,2024-02-13,103356
68171,1042147,55084,2024-02-13,123780
25165,1018923,38606,2024-02-13,108164
39153,1012768,21596,2024-02-13,105878
32114,1019749,54399,2024-02-13,71774
98923,1041096,104582,2024-02-13,104188
19734,1048381,52512,2024-02-13,117232
121219,1018653,45376,2024-02-13,124753
75323,1036718,67690,2024-02-13,79073
42546,1033104,95287,2024-02-13,101730
51709,1032558,109142,2024-02-13,87882
94835,1049214,14965,2024-02-13,121985
66158,1017073,35574,2024-02-13,86915
58756,1049250,36394,2024-02-13,64746
21960,1033294,75912,2024-02-13,159253
57399,1041196,113841,2024-02-13,108752
124771,1034993,92955,2024-02-13,125522
123053,1031438,111986,2024-02-13,154615
21884,1016793,45879,2024-02-13,88954
39238,1036897,57262,2024-02-13,124223
49740,1043937,123119,2024-02-13,78782
13728,1031583,35547,2024-02-13,125695
63185,1022933,69516,2024-02-13,101577
28876,1043321,56967,2024-02-13,53850
25001,1037127,43153,2024-02-13,106242
79300,1023571,46301,2024-02-13,56449
29294,1017505,106880,2024-02-13,127084
17557,1026568,62697,2024-02-13,104105
99396,1037811,122502,2024-02-13,109120
125219,1039321,76247,2024-02-13,79935
116534,1044754,95865,2024-02-13,82709
105522,1011961,17535,2024-02-13,106598
123706,1048651,121529,2024-02-13,72931
104388,1039896,96584,2024-02-13,103159
61795,1041931,71013,2024-02-13,107982
55595,1022584,43791,2024-02-13,74651
107491,1032991,129600,2024-02-13,87268
109306,1042732,96012,2024-02-13,58666
17866,1047531,128635,2024-02-13,101545
101095,1015457,17752,2024-02-13,77616
47134,1037184,73604,2024-02-13,109465
93892,1015790,102164,2024-02-13,59381
49415,1012535,63787,2024-02-13,58831
53346,1027030,58278,2024-02-13,158052
92077,1022541,57527,2024-02-13,84860
45154,1016250,102279,2024-02-13,127113
81809,1028536,97844,2024-02-13,77664
125818,1011596,54895,2024-02-13,109896
18445,1019234,41221,2024-02-13,129722
103739,1027446,43199,2024-02-13,104009
66677,1011819,122826,2024-02-13,122004
95667,1013081,97303,2024-02-13,111172
65588,1019503,55511,2024-02-13,105638
118287,1017691,74943,2024-02-13,88812
79964,1037456,34469,2024-02-13,86214
56701,1015152,55430,2024-02-13,125290
103829,1044690,116848,2024-02-13,111265
63069,1049159,49348,2024-02-13,105946
58331,1029841,95291,2024-02-13,127072
31338,1038388,128844,2024-02-13,158798
114315,1042299,55962,2024-02-13,75239
94114,1043776,53321,2024-02-13,83904
109351,1018595,72277,2024-02-13,106706
96961,1023419,18627,2024-02-13,77024
95953,1015156,23358,2024-02-13,76655
23415,1023722,92325,2024-02-13,81471
55622,1032863,15308,2024-02-13,104554
118451,1029809,92949,2024-02-13,122689
125263,1016669,84216,2024-02-13,127484
51357,1033786,84608,2024-02-13,81804
106744,1022138,33189,2024-02-13,56223
104162,1046878,119724,2024-02-13,122783
113413,1025780,45691,2024-02-13,114495
45007,1015647,112119,2024-02-13,59895
65491,1026029,73636,2024-02-13,82974
127623,1038666,27130,2024-02-13,56581
94567,1049190,86780,2024-02-13,109135
47171,1032638,88889,2024-02-13,75502
102952,1042065,105101,2024-02-13,89890
118852,1046651,116715,2024-02-13,57635
31132,1014605,53318,2024-02-13,81735
54292,1013644,64366,2024-02-13,124581
76616,1039014,96135,2024-02-13,122136
55751,1011849,56505,2024-02-13,101647
67957,1017387,23800,2024-02-13,104867
62237,1037803,102206,2024-02-13,102700
65824,1017659,103924,2024-02-13,113369
42937,1014002,28671,2024-02-13,104150
29942,1037693,73995,2024-02-13,109073
48712,1017430,38621,2024-02-13,128273
123812,1045038,77315,2024-02-13,104105
19961,1023568,88406,2024-02-13,86997
39184,1021534,101039,2024-02-13,85040
29800,1025958,101481,2024-02-13,53259
129484,1047892,11119,2024-02-13,83757
77868,1019142,47865,2024-02-13,58832
128453,1031709,128983,2024-02-13,102405
86390,1018998,78276,2024-02-13,121871
13353,1038112,126353,2024-02-13,89528
113626,1025290,37624,2024-02-13,82016
73474,1034517,29101,2024-02-13,101584
53736,1047666,23095,2024-02-13,155033
117582,1022928,23822,2024-02-13,115006
111127,1033544,104652,2024-02-13,129612
14895,1016585,121765,2024-02-13,119532
43780,1036478,104969,2024-02-13,87787
101343,1018565,67119,2024-02-13,116083
112672,1026698,105706,2024-02-13,106859
21902,1019677,106556,2024-02-13,101104
35676,1039783,92410,2024-02-13,57296
66018,1032906,85745,2024-02-13,101263
34738,1049755,93255,2024-02-13,109999
46292,1041449,79163,2024-02-13,51041
114433,1045175,89341,2024-02-13,87265
86725,1048696,35542,2024-02-13,113410
15320,1029323,105812,2024-02-13,125996
82618,1049126,79110,2024-02-13,128064
69532,1028299,79983,2024-02-13,89885
63306,1042115,66785,2024-02-13,128148
38184,1047284,42180,2024-02-13,77572
52174,1021316,47449,2024-02-13,127599
56742,1032614,52380,2024-02-13,86055
38027,1031441,78489,2024-02-13,103116
127664,1028961,58205,2024-02-13,103797
113482,1039401,47721,2024-02-13,63361
107074,1036745,33647,2024-02-13,104844
24876,1022141,54939,2024-02-13,67517
99621,1044522,74424,2024-02-13,153963
92636,1049331,59974,2024-02-13,63188
109592,1014853,87990,2024-02-13,87927
13691,1048647,44958,2024-02-13,123242
121833,1028812,57313,2024-02-13,108681
36581,1047363,125632,2024-02-13,81647
98520,1031610,94955,2024-02-13,59934
74288,1025061,54143,2024-02-13,128733
14368,1036161,45780,2024-02-13,82333
66226,1032327,83621,2024-02-13,103426
47678,1013070,122777,2024-02-13,128449
23475,1017198,35599,2024-02-13,87168
16740,1045304,93698,2024-02-13,61133
65116,1011515,102045,2024-02-13,108393
105445,1027609,79613,2024-02-13,87579
76306,1048907,15957,2024-02-13,106303
52611,1014713,41210,2024-02-13,105858
34240,1037323,129059,2024-02-13,107237
38559,1036940,24243,2024-02-13,122007
38254,1039561,17756,2024-02-13,55035
98494,1036889,94596,2024-02-13,59056
46436,1042307,23178,2024-02-13,156050
46467,1011348,39340,2024-02-13,61269
115254,1036219,87551,2024-02-13,75296
92388,1012667,105955,2024-02-13,122990
101653,1025796,21534,2024-02-13,84958
78306,1017459,124133,2024-02-13,87608
44249,1044788,15522,2024-02-13,104893
127646,1019454,61010,2024-02-13,129241
75217,1012078,125871,2024-02-13,129852
82587,1039583,85102,2024-02-13,123602
24950,1024150,102917,2024-02-13,128278
64372,1049813,102589,2024-02-13,151225
101386,1036583,93541,2024-02-13,111622
123577,1042956,91580,2024-02-13,113612
36755,1039993,12278,2024-02-13,129025
56876,1045523,69153,2024-02-13,73650
81316,1049904,55137,2024-02-13,108285
93207,1033197,57108,2024-02-13,155630
51336,1048861,38897,2024-02-13,66271
68761,1044548,62703,2024-02-13,76037
48498,1027639,99504,2024-02-13,119362
32967,1018596,35693,2024-02-13,103697
41031,1023365,64915,2024-02-13,152074
99620,1041550,124187,2024-02-13,58419
12726,1018436,103614,2024-02-13,81968
128383,1023432,93525,2024-02-13,125033
32482,1044666,24731,2024-02-13,155639
127905,1015039,45929,2024-02-13,128343
45079,1042892,16924,2024-02-13,118465
103177,1037525,105370,2024-02-13,73588
44843,1033660,77762,2024-02-13,72885
12183,1017912,53449,2024-02-13,78349
116170,1027550,77897,2024-02-13,126361
89013,1037585,89319,2024-02-13,86491
59223,1011888,113248,2024-02-13,102569
122287,1027392,81575,2024-02-13,101737
111695,1043120,122931,2024-02-13,102984
112213,1025197,52180,2024-02-13,83815
114972,1046093,101437,2024-02-13,116311
36454,1039053,34740,2024-02-13,116042
35390,1026571,72536,2024-02-13,109756
101628,1031095,17393,2024-02-13,104564
51080,1035178,85390,2024-02-13,124186
34238,1049818,87865,2024-02-13,107703
59166,1026353,48970,2024-02-13,113134
96095,1015759,103638,2024-02-13,116812
114331,1037954,117587,2024-02-13,126269
19237,1025649,116519,2024-02-13,88605
129781,1038804,127884,2024-02-13,103180
123130,1027034,84609,2024-02-13,159525
66048,1019785,112301,2024-02-13,103123
54306,1048859,102286,2024-02-13,85621
63221,1033056,29566,2024-02-13,122809
118036,1034619,35090,2024-02-13,56581
87388,1044619,69019,2024-02-13,108686
18585,1026095,128639,2024-02-13,156609
61881,1028276,88184,2024-02-13,119037
72705,1046624,49633,2024-02-13,56279
36491,1021254,47774,2024-02-13,57383
53738,1017710,32172,2024-02-13,68965
102782,1041668,38103,2024-02-13,108692
29347,1022066,19858,2024-02-13,154133
47860,1028323,22276,2024-02-13,126738
28039,1046142,16715,2024-02-13,78371
63638,1027432,129421,2024-02-13,117812
69491,1011955,117218,2024-02-13,82286
77382,1044574,11638,2024-02-13,108062
48299,1033649,16123,2024-02-13,128953
21063,1033329,37555,2024-02-13,68475
72091,1019925,127176,2024-02-13,65875
82529,1026661,17622,2024-02-13,64865
24620,1047787,28320,2024-02-13,66934
22816,1049235,12252,2024-02-13,115776
44116,1029978,11478,2024-02-13,119205
41510,1049008,72935,2024-02-13,112555
76476,1011793,26195,2024-02-13,78922
43448,1046278,36372,2024-02-13,107179
41622,1034140,69015,2024-02-13,102120
55640,1043126,18591,2024-02-13,155070
35905,1013837,125817,2024-02-13,121485
129792,1029899,86562,2024-02-13,126659
112419,1043443,107027,2024-02-13,122299
114660,1011719,25990,2024-02-13,105275
83872,1035152,107045,2024-02-13,117262
65550,1041056,111446,2024-02-13,125412
113130,1044424,129588,2024-02-13,106692
29255,1013472,116141,2024-02-13,106053
127034,1021132,112498,2024-02-13,124676
23089,1011749,121837,2024-02-13,109771
81011,1027845,41520,2024-02-13,111590
44509,1033807,103964,2024-02-13,86341
127208,1028207,11339,2024-02-13,118214
85389,1035481,36685,2024-02-13,108699
95734,1022437,121624,2024-02-13,152904
15590,1046990,24662,2024-02-13,72769
124713,1013620,74410,2024-02-13,129903
42401,1022120,71498,2024-02-13,75506
45831,1013869,66376,2024-02-13,104657
99251,1019321,104225,2024-02-13,87430
19537,1022823,126146,2024-02-13,104788
38178,1046777,11282,2024-02-13,118163
58982,1024198,13458,2024-02-13,104097
114492,1034876,21171,2024-02-13,85472
28501,1039368,22428,2024-02-13,129084
101299,1044414,71431,2024-02-13,88383
73028,1025380,34973,2024-02-13,86021
26498,1012397,128553,2024-02-13,74915
128630,1026651,57087,2024-02-13,117553
16414,1042958,45825,2024-02-13,65306
47077,1016615,47756,2024-02-13,108696
42898,1011026,51530,2024-02-13,153916
54409,1024100,114600,2024-02-13,104787
48626,1033742,85493,2024-02-13,106076
48688,1011398,101964,2024-02-13,65858
45048,1034363,116052,2024-02-13,108784
113242,1034885,33302,2024-02-13,86546
81001,1013152,12981,2024-02-13,81655
37649,1012579,102143,2024-02-13,54457
89287,1039897,16878,2024-02-13,102328
34424,1049730,109091,2024-02-13,78959
61032,1011405,78492,2024-02-13,108470
46811,1037527,73098,2024-02-13,68125
89859,1033876,62074,2024-02-13,114972
15772,1037973,27402,2024-02-13,109368
19991,1012514,14201,2024-02-13,108543
22136,1019722,29193,2024-02-13,122312
125430,1041109,35983,2024-02-13,85581
79362,1027951,18677,2024-02-13,112992
29551,1034039,48501,2024-02-13,75699
25819,1048300,38153,2024-02-13,118150
124911,1047369,83382,2024-02-13,117877
98424,1044939,127508,2024-02-13,71109
43531,1028692,53358,2024-02-13,157369
97623,1016255,109286,2024-02-13,105088
116285,1018248,111965,2024-02-13,78134
27178,1032225,43867,2024-02-13,64666
17344,1034865,81549,2024-02-13,111075
23756,1049087,101185,2024-02-13,101283
107713,1039667,52557,2024-02-13,105676
78418,1049482,89630,2024-02-13,106526
111977,1014268,123197,2024-02-13,89695
113226,1011996,65075,2024-02-13,83413
55579,1016340,41272,2024-02-13,105578
106784,1034954,85745,2024-02-13,129054
105762,1039589,47509,2024-02-13,65572
47313,1045420,77768,2024-02-13,127428
41122,1042539,43569,2024-02-13,58343
103107,1024553,102386,2024-02-13,89941
83487,1026969,51375,2024-02-13,102517
54682,1023157,62084,2024-02-13,102309
51612,1033375,117883,2024-02-13,57005
101849,1044607,19388,2024-02-13,113980
102976,1021629,22789,2024-02-13,71022
23765,1022984,91155,2024-02-13,102770
31494,1023333,97088,2024-02-13,106606
86018,1043557,51579,2024-02-13,69177
16177,1011574,104212,2024-02-13,88916
88878,1034908,123435,2024-02-13,121914
94269,1045468,36351,2024-02-13,75978
103167,1023193,82061,2024-02-13,86991
95732,1031313,42947,2024-02-13,51459
32819,1036581,23240,2024-02-13,61683
112389,1036255,81375,2024-02-13,105725
81857,1048426,47864,2024-02-13,87497
15959,1049203,25200,2024-02-13,85458
129891,1022399,56238,2024-02-13,153974
29979,1014638,125221,2024-02-13,69430
121727,1031986,43811,2024-02-13,104939
37152,1018111,122797,2024-02-13,87409
87559,1011488,85710,2024-02-13,108638
49655,1027388,28578,2024-02-13,158959
74286,1043110,16849,2024-02-13,65648
43460,1037099,126530,2024-02-13,107079
35850,1043436,113963,2024-02-13,117898
75194,1031730,75593,2024-02-13,105774
52006,1028661,59953,2024-02-13,68743
96971,1015398,124140,2024-02-13,102659
67090,1018057,109660,2024-02-13,105754
107801,1046223,19693,2024-02-13,88092
123928,1049393,44347,2024-02-13,72608
21089,1026669,123824,2024-02-13,107885
27767,1018693,125716,2024-02-13,66982
46213,1024658,96154,2024-02-13,88753
15750,1038018,64324,2024-02-13,71739
13913,1046762,108385,2024-02-13,127675
83298,1046135,11902,2024-02-13,114607
126709,1012242,56504,2024-02-13,157749
41443,1026024,18927,2024-02-13,129153
115964,1014551,54166,2024-02-13,85467
71335,1014031,117904,2024-02-13,67528
116744,1037456,11557,2024-02-13,83140
64684,1023569,107415,2024-02-13,55160
17743,1035422,96625,2024-02-13,108134
29770,1018825,77878,2024-02-13,125627
33521,1012282,56519,2024-02-13,125782
98519,1048680,47340,2024-02-13,157176
55029,1047391,97298,2024-02-13,76443
43432,1019606,11329,2024-02-13,83768
35121,1031571,119816,2024-02-13,156850
129927,1036650,13786,2024-02-13,52060
82197,1036529,42545,2024-02-13,125612
26855,1012503,23932,2024-02-13,85338
22992,1033846,85050,2024-02-13,128317
88346,1023531,57936,2024-02-13,115905
102087,1047346,126202,2024-02-13,117063
47411,1037759,81988,2024-02-13,85645
63707,1017418,67060,2024-02-13,64258
32169,1033912,127976,2024-02-13,153564
59685,1036412,98238,2024-02-13,109215
41738,1038518,11721,2024-02-13,76661
37432,1032493,51693,2024-02-13,102233
12912,1015077,91490,2024-02-13,108386
55687,1032590,109454,2024-02-13,107362
81182,1037092,56093,2024-02-13,86998
82368,1036165,71776,2024-02-13,86377
91417,1017770,106357,2024-02-13,53711
129985,1047584,23146,2024-02-13,72740
123146,1048589,62317,2024-02-13,102926
103018,1015229,15559,2024-02-13,118142
86727,1012703,81737,2024-02-13,68248
127508,1031428,18714,2024-02-13,83911
96091,1029950,124910,2024-02-13,101168
85151,1031974,109528,2024-02-13,89637
44197,1012171,115018,2024-02-13,82775
64059,1016403,103129,2024-02-13,125112
117266,1036307,74192,2024-02-13,126305
54313,1019969,84627,2024-02-13,103818
25138,1048422,91977,2024-02-13,83386
126290,1011844,31228,2024-02-13,85539
122200,1023063,123782,2024-02-13,127656
57870,1034138,32998,2024-02-13,103388
67361,1026915,11848,2024-02-13,63368
126028,1016945,66274,2024-02-13,115573
121585,1028304,99580,2024-02-13,86590
19895,1037509,99438,2024-02-13,72036
15700,1015293,42090,2024-02-13,88184
71048,1023184,75948,2024-02-13,106527
61813,1015598,114617,2024-02-13,58561
114539,1029731,72619,2024-02-13,106135
16564,1044889,63488,2024-02-13,58783
84616,1021563,79590,2024-02-13,122722
106082,1012740,63006,2024-02-13,123235
14780,1047007,99268,2024-02-13,113595
15198,1011578,112728,2024-02-13,107783
118785,1044436,104073,2024-02-13,116403
129075,1014718,32821,2024-02-13,107350
111755,1012704,107943,2024-02-13,74172
57266,1015526,91735,2024-02-13,58507
103552,1027698,124191,2024-02-13,111174
53592,1044066,78499,2024-02-13,103409
78716,1038459,95814,2024-02-13,81340
57526,1047532,46512,2024-02-13,104780
96989,1033138,54174,2024-02-13,108875
12154,1035325,31365,2024-02-13,127835
16490,1029796,78340,2024-02-13,111294
88607,1025612,105075,2024-02-13,53630
82265,1019415,71151,2024-02-13,89505
51633,1047426,93988,2024-02-13,103075
118428,1028050,15298,2024-02-13,105275
121744,1027531,31336,2024-02-13,103702
26782,1042143,86406,2024-02-13,72875
44563,1013405,109488,2024-02-13,81820
51713,1041085,34869,2024-02-13,102230
79495,1044395,101661,2024-02-13,53274
32665,1024473,58964,2024-02-13,86463
47631,1034831,23713,2024-02-13,89064
22055,1024659,81758,2024-02-13,82735
33515,1015891,81127,2024-02-13,55831
54884,1016837,103776,2024-02-13,52965
41131,1032709,36116,2024-02-13,52135
106378,1032265,95142,2024-02-13,159170
124734,1031681,19850,2024-02-13,66443
42899,1032298,32293,2024-02-13,104086
86072,1049505,85438,2024-02-13,52151
116006,1038572,104363,2024-02-13,68939
129160,1044292,96103,2024-02-13,106048
124034,1021503,88908,2024-02-13,106683
26404,1048383,99634,2024-02-13,123266
111115,1018735,96669,2024-02-13,69808
64460,1031483,35169,2024-02-13,105064
51917,1018417,123567,2024-02-13,106313
77632,1042399,105898,2024-02-13,103877
94873,1024930,85146,2024-02-13,77105
119904,1042628,47738,2024-02-13,101115
125990,1021277,91495,2024-02-13,129868
24735,1015744,105417,2024-02-13,54287
